Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\Music\PlayMusic	
	668664389	NewLevel			\Default Work Unit\Sounds\NewLevel	
	1841172904	CartridgePickup			\Default Work Unit\Sounds\CartridgePickup	
	2438804636	EnemyDeath_2			\Default Work Unit\Sounds\EnemyDeath_2	
	2538918815	PlayerShoot			\Default Work Unit\Sounds\PlayerShoot	
	2752428610	CoinPickup			\Default Work Unit\Sounds\CoinPickup	
	3537581393	PlayerHurt			\Default Work Unit\Sounds\PlayerHurt	
	3542290436	PlayerFootstep			\Default Work Unit\Sounds\PlayerFootstep	
	3875358038	ItemsNotFound			\Default Work Unit\Sounds\ItemsNotFound	

Switch Group	ID	Name			Wwise Object Path	Notes
	3964766495	Floor_Material			\SFX\Floor_Material	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Floor_Material			
	1216965916	Stone	Floor_Material			
	2058049674	Wood	Floor_Material			
	2185786256	Gravel	Floor_Material			
	2412606308	Carpet	Floor_Material			
	2473969246	Metal	Floor_Material			
	2654748154	Water	Floor_Material			
	4248645337	Grass	Floor_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	327716894	Water(19)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Water(19)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(19)		6270
	330949148	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody14_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		435029
	331191581	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass13_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		221187
	342125451	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody10_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		423734
	353815293	Wood(4)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Wood(4)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(4)		2065
	357209519	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp16_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		435702
	361609316	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp1_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		406896
	368809228	Stone	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Stone_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone		3014
	370251701	Sand(10)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Sand(10)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(10)		1629
	373961128	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody13_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		419424
	379525325	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass16_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		287840
	379655507	Gravel 1(55)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Gravel 1(55)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(55)		2799
	383723619	PlayerHurt	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\PlayerHurt_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerHurt		3019
	387887355	Stone(10)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Stone(10)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(10)		3013
	406067261	Carpet	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Carpet_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet		1326
	412380656	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody9_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		402467
	417254143	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass8_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		206085
	418006905	Stone(12)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Stone(12)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(12)		2904
	422183132	Stone(2)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Stone(2)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(2)		2174
	447108140	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody11_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		435685
	452442298	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass15_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		220310
	462568091	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp12_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		423897
	464199260	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass12_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		219725
	474046763	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody12_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		422590
	474789882	Drums	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmDrumsC_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum C A\Drums		335419
	488985615	Carpet(5)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Carpet(5)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(5)		1255
	494889716	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead2_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		421864
	498662964	Sand(9)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Sand(9)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(9)		1435
	503651546	Water(16)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Water(16)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(16)		6603
	505112752	Water(17)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Water(17)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(17)		6647
	519005892	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass9_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		220129
	532729795	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass14_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		292728
	561717615	Sand(3)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Sand(3)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(3)		1424
	562862751	Water(18)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Water(18)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(18)		6690
	566672505	Carpet(10)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Carpet(10)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(10)		1251
	571304783	Metal(63)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Metal(63)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(63)		5003
	586897659	Gravel 1(54)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Gravel 1(54)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(54)		2736
	601244503	Metal(69)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Metal(69)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(69)		4812
	601965773	Water(13)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Water(13)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(13)		6602
	614411080	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead1_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		419235
	614910063	Gravel 1(49)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Gravel 1(49)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(49)		2737
	617399973	IGH110BpmCymbalSwell	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmCymbalSwell_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\IGH110BpmCymbalSwell		507940
	625316434	Carpet(12)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Carpet(12)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(12)		1292
	629740398	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp5_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		400282
	637074012	Gravel 1(60)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Gravel 1(60)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(60)		3092
	637178878	Wood(12)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Wood(12)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(12)		2342
	638059398	Wood(9)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Wood(9)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(9)		1817
	641998097	Gravel 1(51)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Gravel 1(51)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(51)		2730
	645292240	Carpet(7)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Carpet(7)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(7)		1266
	652927714	Metal(64)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Metal(64)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(64)		4734
	655539234	Stone(4)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Stone(4)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(4)		3016
	656701730	Gravel 1(57)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Gravel 1(57)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(57)		3022
	663060045	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead8_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		421076
	677963083	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp9_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		431058
